-28.000E-09,+22.125000000000E+00
-27.000E-09,+21.812500000000E+00
-26.000E-09,+22.125000000000E+00
-25.000E-09,+22.125000000000E+00
-24.000E-09,+22.125000000000E+00
-23.000E-09,+22.125000000000E+00
-22.000E-09,+22.125000000000E+00
-21.000E-09,+21.500000000000E+00
-20.000E-09,+22.125000000000E+00
-19.000E-09,+21.812500000000E+00
-18.000E-09,+22.125000000000E+00
-17.000E-09,+22.125000000000E+00
-16.000E-09,+22.125000000000E+00
-15.000E-09,+21.812500000000E+00
-14.000E-09,+22.125000000000E+00
-13.000E-09,+21.812500000000E+00
-12.000E-09,+22.125000000000E+00
-11.000E-09,+22.125000000000E+00
-10.000E-09,+22.125000000000E+00
-9.000E-09,+22.125000000000E+00
-8.000E-09,+22.125000000000E+00
-7.000E-09,+21.812500000000E+00
-6.000E-09,+21.812500000000E+00
-5.000E-09,+20.562500000001E+00
-4.000E-09,+18.687500000001E+00
-3.000E-09,+14.937500000002E+00
-2.000E-09,+11.187500000002E+00
-1.000E-09,+7.437500000002E+00
-0.0E+00,+4.000000000002E+00
+1.000E-09,+1.187500000002E+00
+2.000E-09,-999.999999999E-03
+3.000E-09,-2.874999999999E+00
+4.000E-09,-4.749999999999E+00
+5.000E-09,-6.312499999999E+00
+6.000E-09,-7.562499999999E+00
+7.000E-09,-9.437499999999E+00
+8.000E-09,-10.999999999999E+00
+9.000E-09,-12.874999999999E+00
+10.000E-09,-14.749999999999E+00
+11.000E-09,-17.562499999999E+00
+12.000E-09,-19.749999999999E+00
+13.000E-09,-22.249999999999E+00
+14.000E-09,-23.499999999999E+00
+15.000E-09,-25.374999999999E+00
+16.000E-09,-27.249999999999E+00
+17.000E-09,-29.124999999999E+00
+18.000E-09,-30.687499999999E+00
+19.000E-09,-31.937499999999E+00
+20.000E-09,-32.875000000000E+00
+21.000E-09,-34.124999999999E+00
+22.000E-09,-34.437500000000E+00
+23.000E-09,-35.687499999999E+00
+24.000E-09,-36.625000000000E+00
+25.000E-09,-37.874999999999E+00
+26.000E-09,-37.875000000000E+00
+27.000E-09,-38.187500000000E+00
+28.000E-09,-38.187500000000E+00
+29.000E-09,-38.812500000000E+00
+30.000E-09,-38.812500000000E+00
+31.000E-09,-38.812500000000E+00
+32.000E-09,-39.125000000000E+00
+33.000E-09,-39.437500000000E+00
+34.000E-09,-39.125000000000E+00
+35.000E-09,-39.125000000000E+00
+36.000E-09,-38.187500000001E+00
+37.000E-09,-38.500000000000E+00
+38.000E-09,-37.875000000000E+00
+39.000E-09,-37.562500000000E+00
+40.000E-09,-37.250000000000E+00
+41.000E-09,-37.250000000000E+00
+42.000E-09,-36.312500000001E+00
+43.000E-09,-36.625000000000E+00
+44.000E-09,-36.000000000000E+00
+45.000E-09,-36.312500000000E+00
+46.000E-09,-35.375000000001E+00
+47.000E-09,-35.062500000000E+00
+48.000E-09,-34.750000000000E+00
+49.000E-09,-35.062500000000E+00
+50.000E-09,-35.375000000000E+00
+51.000E-09,-35.062500000000E+00
+52.000E-09,-34.750000000000E+00
+53.000E-09,-35.062500000000E+00
+54.000E-09,-34.750000000000E+00
+55.000E-09,-34.437500000000E+00
+56.000E-09,-34.750000000000E+00
+57.000E-09,-34.750000000000E+00
+58.000E-09,-34.750000000000E+00
+59.000E-09,-35.062500000000E+00
+60.000E-09,-34.750000000000E+00
+61.000E-09,-35.062500000000E+00
+62.000E-09,-34.750000000000E+00
+63.000E-09,-34.750000000000E+00
+64.000E-09,-35.062500000000E+00
+65.000E-09,-35.375000000000E+00
+66.000E-09,-35.375000000000E+00
+67.000E-09,-35.375000000000E+00
+68.000E-09,-35.375000000000E+00
+69.000E-09,-35.375000000000E+00
+70.000E-09,-35.375000000000E+00
+71.000E-09,-35.062500000000E+00
+72.000E-09,-35.375000000000E+00
+73.000E-09,-35.687500000000E+00
+74.000E-09,-35.687500000000E+00
+75.000E-09,-36.312500000000E+00
+76.000E-09,-36.000000000000E+00
+77.000E-09,-36.312500000000E+00
+78.000E-09,-36.312500000000E+00
+79.000E-09,-36.312500000000E+00
+80.000E-09,-36.625000000000E+00
+81.000E-09,-36.625000000000E+00
+82.000E-09,-36.312500000000E+00
+83.000E-09,-36.625000000000E+00
+84.000E-09,-36.625000000000E+00
+85.000E-09,-36.625000000000E+00
+86.000E-09,-36.312500000000E+00
+87.000E-09,-36.312500000000E+00
+88.000E-09,-36.625000000000E+00
+89.000E-09,-37.250000000000E+00
+90.000E-09,-36.937500000000E+00
+91.000E-09,-36.937500000000E+00
+92.000E-09,-36.937500000000E+00
+93.000E-09,-36.937500000000E+00
+94.000E-09,-36.625000000000E+00
+95.000E-09,-36.312500000000E+00
+96.000E-09,-36.625000000000E+00
+97.000E-09,-37.250000000000E+00
+98.000E-09,-37.250000000000E+00
+99.000E-09,-36.937500000000E+00
+100.000E-09,-36.937500000000E+00
+101.000E-09,-36.625000000000E+00
+102.000E-09,-36.312500000000E+00
+103.000E-09,-36.000000000000E+00
+104.000E-09,-36.000000000000E+00
+105.000E-09,-36.312500000000E+00
+106.000E-09,-36.312500000000E+00
+107.000E-09,-36.625000000000E+00
+108.000E-09,-36.312500000000E+00
+109.000E-09,-36.625000000000E+00
+110.000E-09,-36.312500000000E+00
+111.000E-09,-36.312500000000E+00
+112.000E-09,-36.312500000000E+00
+113.000E-09,-36.312500000000E+00
+114.000E-09,-35.687500000001E+00
+115.000E-09,-36.312500000000E+00
+116.000E-09,-36.000000000000E+00
+117.000E-09,-36.625000000000E+00
+118.000E-09,-36.312500000000E+00
+119.000E-09,-36.312500000000E+00
+120.000E-09,-36.625000000000E+00
+121.000E-09,-36.625000000000E+00
+122.000E-09,-36.000000000001E+00
+123.000E-09,-36.625000000000E+00
+124.000E-09,-36.625000000000E+00
+125.000E-09,-36.937500000000E+00
+126.000E-09,-36.625000000000E+00
+127.000E-09,-36.312500000000E+00
+128.000E-09,-36.625000000000E+00
+129.000E-09,-37.250000000000E+00
+130.000E-09,-36.937500000000E+00
+131.000E-09,-36.937500000000E+00
+132.000E-09,-36.625000000000E+00
+133.000E-09,-37.250000000000E+00
+134.000E-09,-36.312500000001E+00
+135.000E-09,-36.937500000000E+00
+136.000E-09,-36.937500000000E+00
+137.000E-09,-37.250000000000E+00
+138.000E-09,-37.250000000000E+00
+139.000E-09,-37.562500000000E+00
+140.000E-09,-37.250000000000E+00
+141.000E-09,-37.250000000000E+00
+142.000E-09,-36.937500000000E+00
+143.000E-09,-36.625000000000E+00
+144.000E-09,-36.625000000000E+00
+145.000E-09,-36.937500000000E+00
+146.000E-09,-36.937500000000E+00
+147.000E-09,-37.250000000000E+00
+148.000E-09,-36.937500000000E+00
+149.000E-09,-37.250000000000E+00
+150.000E-09,-36.937500000000E+00
+151.000E-09,-36.937500000000E+00
+152.000E-09,-36.937500000000E+00
+153.000E-09,-36.625000000000E+00
+154.000E-09,-36.625000000000E+00
+155.000E-09,-36.625000000000E+00
+156.000E-09,-36.312500000000E+00
+157.000E-09,-36.625000000000E+00
+158.000E-09,-36.625000000000E+00
+159.000E-09,-36.000000000001E+00
+160.000E-09,-36.312500000000E+00
+161.000E-09,-36.625000000000E+00
+162.000E-09,-36.312500000000E+00
+163.000E-09,-36.625000000000E+00
+164.000E-09,-36.312500000000E+00
+165.000E-09,-36.625000000000E+00
+166.000E-09,-36.312500000000E+00
+167.000E-09,-36.000000000000E+00
+168.000E-09,-36.000000000000E+00
+169.000E-09,-36.624999999999E+00
+170.000E-09,-36.312500000000E+00
+171.000E-09,-36.625000000000E+00
+172.000E-09,-36.312500000000E+00
+173.000E-09,-36.625000000000E+00
+174.000E-09,-36.312500000000E+00
+175.000E-09,-36.312500000000E+00
+176.000E-09,-36.312500000000E+00
+177.000E-09,-36.312500000000E+00
+178.000E-09,-36.000000000000E+00
+179.000E-09,-36.624999999999E+00
+180.000E-09,-36.312500000000E+00
+181.000E-09,-36.937499999999E+00
+182.000E-09,-36.625000000000E+00
+183.000E-09,-36.312500000000E+00
+184.000E-09,-36.312500000000E+00
+185.000E-09,-36.625000000000E+00
+186.000E-09,-36.312500000000E+00
+187.000E-09,-36.625000000000E+00
+188.000E-09,-36.937500000000E+00
+189.000E-09,-36.937500000000E+00
+190.000E-09,-36.937500000000E+00
+191.000E-09,-36.937500000000E+00
+192.000E-09,-36.937500000000E+00
+193.000E-09,-37.562499999999E+00
+194.000E-09,-37.250000000000E+00
+195.000E-09,-37.250000000000E+00
+196.000E-09,-36.312500000001E+00
+197.000E-09,-36.625000000000E+00
+198.000E-09,-36.312500000000E+00
+199.000E-09,-36.000000000000E+00
+200.000E-09,-36.624999999999E+00
+201.000E-09,-36.937500000000E+00
+202.000E-09,-36.937500000000E+00
+203.000E-09,-36.937500000000E+00
+204.000E-09,-36.937500000000E+00
+205.000E-09,-36.937500000000E+00
+206.000E-09,-36.625000000000E+00
+207.000E-09,-36.312500000000E+00
+208.000E-09,-36.000000000000E+00
+209.000E-09,-36.624999999999E+00
+210.000E-09,-36.625000000000E+00
+211.000E-09,-36.937500000000E+00
+212.000E-09,-36.937500000000E+00
+213.000E-09,-36.625000000000E+00
+214.000E-09,-36.625000000000E+00
+215.000E-09,-36.312500000000E+00
+216.000E-09,-36.312500000000E+00
+217.000E-09,-36.625000000000E+00
+218.000E-09,-36.000000000001E+00
+219.000E-09,-36.624999999999E+00
+220.000E-09,-36.312500000000E+00
+221.000E-09,-36.937499999999E+00
+222.000E-09,-36.625000000000E+00
+223.000E-09,-36.312500000000E+00
+224.000E-09,-36.625000000000E+00
+225.000E-09,-36.625000000000E+00
+226.000E-09,-36.625000000000E+00
+227.000E-09,-36.937500000000E+00
+228.000E-09,-36.625000000000E+00
+229.000E-09,-36.937500000000E+00
+230.000E-09,-36.625000000000E+00
+231.000E-09,-36.625000000000E+00
+232.000E-09,-36.625000000000E+00
+233.000E-09,-36.937500000000E+00
+234.000E-09,-36.625000000000E+00
+235.000E-09,-36.625000000000E+00
+236.000E-09,-36.312500000000E+00
+237.000E-09,-36.625000000000E+00
+238.000E-09,-36.312500000000E+00
+239.000E-09,-36.000000000000E+00
+240.000E-09,-36.000000000000E+00
+241.000E-09,-36.312500000000E+00
+242.000E-09,-36.000000000000E+00
+243.000E-09,-36.624999999999E+00
+244.000E-09,-36.000000000001E+00
+245.000E-09,-36.312500000000E+00
+246.000E-09,-36.000000000000E+00
+247.000E-09,-35.687500000000E+00
+248.000E-09,-36.000000000000E+00
+249.000E-09,-36.000000000000E+00
+250.000E-09,-36.000000000000E+00
+251.000E-09,-36.000000000000E+00
+252.000E-09,-35.687500000000E+00
+253.000E-09,-36.000000000000E+00
+254.000E-09,-35.687500000000E+00
+255.000E-09,-35.375000000000E+00
+256.000E-09,-35.687500000000E+00
+257.000E-09,-36.000000000000E+00
+258.000E-09,-35.687500000000E+00
+259.000E-09,-36.000000000000E+00
+260.000E-09,-35.687500000000E+00
+261.000E-09,-36.312500000000E+00
+262.000E-09,-35.687500000001E+00
+263.000E-09,-35.375000000000E+00
+264.000E-09,-35.687500000000E+00
+265.000E-09,-35.687500000000E+00
+266.000E-09,-36.000000000000E+00
+267.000E-09,-36.000000000000E+00
+268.000E-09,-36.000000000000E+00
+269.000E-09,-36.000000000000E+00
+270.000E-09,-35.687500000000E+00
+271.000E-09,-35.687500000000E+00
+272.000E-09,-35.375000000000E+00
+273.000E-09,-36.000000000000E+00
+274.000E-09,-35.375000000000E+00
+275.000E-09,-35.687500000000E+00
+276.000E-09,-35.687500000000E+00
+277.000E-09,-36.000000000000E+00
+278.000E-09,-35.375000000000E+00
+279.000E-09,-35.375000000000E+00
+280.000E-09,-35.687500000000E+00
+281.000E-09,-35.687500000000E+00
+282.000E-09,-35.687500000000E+00
+283.000E-09,-35.687500000000E+00
+284.000E-09,-35.687500000000E+00
+285.000E-09,-36.000000000000E+00
+286.000E-09,-35.375000000000E+00
+287.000E-09,-35.375000000000E+00
+288.000E-09,-35.375000000000E+00
+289.000E-09,-35.687500000000E+00
+290.000E-09,-35.062500000000E+00
+291.000E-09,-35.375000000000E+00
+292.000E-09,-35.062500000000E+00
+293.000E-09,-35.375000000000E+00
+294.000E-09,-35.375000000000E+00
+295.000E-09,-35.062500000000E+00
+296.000E-09,-35.375000000000E+00
+297.000E-09,-35.375000000000E+00
+298.000E-09,-35.062500000000E+00
+299.000E-09,-35.375000000000E+00
+300.000E-09,-35.062500000000E+00
+301.000E-09,-35.375000000000E+00
+302.000E-09,-34.750000000000E+00
+303.000E-09,-34.750000000000E+00
+304.000E-09,-34.750000000000E+00
+305.000E-09,-35.062500000000E+00
+306.000E-09,-34.750000000000E+00
+307.000E-09,-35.375000000000E+00
+308.000E-09,-35.062500000000E+00
+309.000E-09,-35.062500000000E+00
+310.000E-09,-34.437500000000E+00
+311.000E-09,-34.437500000000E+00
+312.000E-09,-34.437500000000E+00
+313.000E-09,-34.750000000000E+00
+314.000E-09,-34.437500000000E+00
+315.000E-09,-34.750000000000E+00
+316.000E-09,-34.750000000000E+00
+317.000E-09,-34.750000000000E+00
+318.000E-09,-34.437500000000E+00
+319.000E-09,-34.437500000000E+00
+320.000E-09,-34.437500000000E+00
+321.000E-09,-34.437500000000E+00
+322.000E-09,-34.437500000000E+00
+323.000E-09,-34.750000000000E+00
+324.000E-09,-34.437500000000E+00
+325.000E-09,-34.750000000000E+00
+326.000E-09,-34.437500000000E+00
+327.000E-09,-34.437500000000E+00
+328.000E-09,-34.750000000000E+00
+329.000E-09,-34.750000000000E+00
+330.000E-09,-34.437500000000E+00
+331.000E-09,-34.750000000000E+00
+332.000E-09,-34.125000000000E+00
+333.000E-09,-34.750000000000E+00
+334.000E-09,-34.437500000000E+00
+335.000E-09,-34.437500000000E+00
+336.000E-09,-34.750000000000E+00
+337.000E-09,-34.750000000000E+00
+338.000E-09,-34.437500000000E+00
+339.000E-09,-34.750000000000E+00
+340.000E-09,-34.750000000000E+00
+341.000E-09,-34.750000000000E+00
+342.000E-09,-34.437500000000E+00
+343.000E-09,-34.437500000000E+00
+344.000E-09,-34.437500000000E+00
+345.000E-09,-34.750000000000E+00
+346.000E-09,-34.437500000001E+00
+347.000E-09,-35.062499999999E+00
+348.000E-09,-34.437500000000E+00
+349.000E-09,-34.750000000000E+00
+350.000E-09,-34.437500000000E+00
+351.000E-09,-34.125000000000E+00
+352.000E-09,-34.437500000000E+00
+353.000E-09,-34.750000000000E+00
+354.000E-09,-34.437500000000E+00
+355.000E-09,-34.437500000000E+00
+356.000E-09,-34.125000000001E+00
+357.000E-09,-34.750000000000E+00
+358.000E-09,-34.437500000000E+00
+359.000E-09,-34.437500000000E+00
+360.000E-09,-34.437500000000E+00
+361.000E-09,-34.750000000000E+00
+362.000E-09,-34.437500000000E+00
+363.000E-09,-34.437500000000E+00
+364.000E-09,-34.437500000001E+00
+365.000E-09,-34.749999999999E+00
+366.000E-09,-34.125000000001E+00
+367.000E-09,-34.437500000000E+00
+368.000E-09,-34.437500000001E+00
+369.000E-09,-34.750000000000E+00
+370.000E-09,-34.437500000000E+00
+371.000E-09,-34.437500000000E+00
+372.000E-09,-34.437500000001E+00
+373.000E-09,-34.750000000000E+00
+374.000E-09,-34.437500000000E+00
+375.000E-09,-34.437500000000E+00
+376.000E-09,-34.125000000001E+00
+377.000E-09,-34.437500000000E+00
+378.000E-09,-34.125000000001E+00
+379.000E-09,-34.749999999999E+00
+380.000E-09,-34.437500000001E+00
+381.000E-09,-34.749999999999E+00
+382.000E-09,-34.437500000000E+00
+383.000E-09,-34.437499999999E+00
+384.000E-09,-34.125000000001E+00
+385.000E-09,-34.749999999999E+00
+386.000E-09,-34.437500000001E+00
+387.000E-09,-34.749999999999E+00
+388.000E-09,-34.437500000001E+00
+389.000E-09,-35.062499999999E+00
+390.000E-09,-34.749999999999E+00
+391.000E-09,-34.437500000001E+00
+392.000E-09,-34.750000000001E+00
+393.000E-09,-35.062499999999E+00
+394.000E-09,-34.750000000001E+00
+395.000E-09,-35.062499999999E+00
+396.000E-09,-34.750000000001E+00
+397.000E-09,-35.062499999999E+00
+398.000E-09,-34.437500000000E+00
+399.000E-09,-34.437500000000E+00
+400.000E-09,-34.437500000001E+00
+401.000E-09,-34.750000000000E+00
+402.000E-09,-34.750000000000E+00
+403.000E-09,-34.749999999999E+00
+404.000E-09,-34.437500000001E+00
+405.000E-09,-34.749999999999E+00
+406.000E-09,-34.437500000000E+00
+407.000E-09,-34.437500000000E+00
+408.000E-09,-34.437500000001E+00
+409.000E-09,-34.750000000000E+00
+410.000E-09,-34.750000000001E+00
+411.000E-09,-35.062499999999E+00
+412.000E-09,-34.750000000001E+00
+413.000E-09,-35.062499999999E+00
+414.000E-09,-34.749999999999E+00
+415.000E-09,-34.437500000000E+00
+416.000E-09,-34.437500000001E+00
+417.000E-09,-34.749999999999E+00
+418.000E-09,-34.437500000002E+00
+419.000E-09,-35.062499999999E+00
+420.000E-09,-34.750000000001E+00
+421.000E-09,-35.062499999998E+00
+422.000E-09,-34.437500000000E+00
+423.000E-09,-34.437500000000E+00
+424.000E-09,-34.437500000001E+00
+425.000E-09,-34.749999999999E+00
+426.000E-09,-34.437500000001E+00
+427.000E-09,-34.750000000000E+00
+428.000E-09,-34.750000000001E+00
+429.000E-09,-35.062499999998E+00
+430.000E-09,-34.437500000000E+00
+431.000E-09,-34.437500000000E+00
+432.000E-09,-34.437500000001E+00
+433.000E-09,-34.749999999999E+00
+434.000E-09,-34.437500000001E+00
+435.000E-09,-34.749999999999E+00
+436.000E-09,-34.437500000002E+00
+437.000E-09,-35.062499999999E+00
+438.000E-09,-34.749999999999E+00
+439.000E-09,-34.437500000000E+00
+440.000E-09,-34.437500000002E+00
+441.000E-09,-35.062499999999E+00
+442.000E-09,-34.750000000000E+00
+443.000E-09,-34.750000000000E+00
+444.000E-09,-34.750000000001E+00
+445.000E-09,-35.062499999999E+00
+446.000E-09,-34.750000000000E+00
+447.000E-09,-34.750000000001E+00
+448.000E-09,-35.062500000000E+00
+449.000E-09,-35.062499999999E+00
+450.000E-09,-34.750000000002E+00
+451.000E-09,-35.374999999998E+00
+452.000E-09,-34.750000000001E+00
+453.000E-09,-35.062499999998E+00
+454.000E-09,-34.437500000000E+00
+455.000E-09,-34.437500000001E+00
+456.000E-09,-34.750000000001E+00
+457.000E-09,-35.062499999999E+00
+458.000E-09,-34.750000000002E+00
+459.000E-09,-35.374999999998E+00
+460.000E-09,-34.750000000001E+00
+461.000E-09,-35.062499999999E+00
+462.000E-09,-34.749999999999E+00
+463.000E-09,-34.437500000001E+00
+464.000E-09,-34.750000000000E+00
+465.000E-09,-34.750000000000E+00
+466.000E-09,-34.750000000001E+00
+467.000E-09,-35.062500000000E+00
+468.000E-09,-35.062500000000E+00
+469.000E-09,-35.062500000000E+00
+470.000E-09,-35.062499999999E+00
+471.000E-09,-34.749999999999E+00
+472.000E-09,-34.437500000002E+00
+473.000E-09,-35.062499999999E+00
+474.000E-09,-34.750000000001E+00
+475.000E-09,-35.062499999999E+00
+476.000E-09,-34.750000000001E+00
+477.000E-09,-35.062499999999E+00
+478.000E-09,-34.750000000000E+00
+479.000E-09,-34.750000000001E+00
+480.000E-09,-35.062500000000E+00
+481.000E-09,-35.062499999999E+00
+482.000E-09,-34.750000000000E+00
+483.000E-09,-34.750000000000E+00
+484.000E-09,-34.750000000001E+00
+485.000E-09,-35.062499999999E+00
+486.000E-09,-34.749999999999E+00
+487.000E-09,-34.437500000002E+00
+488.000E-09,-35.062500000001E+00
+489.000E-09,-35.374999999999E+00
+490.000E-09,-35.062500000000E+00
+491.000E-09,-35.062500000000E+00
+492.000E-09,-35.062500000001E+00
+493.000E-09,-35.374999999998E+00
+494.000E-09,-34.750000000000E+00
+495.000E-09,-34.750000000001E+00
+496.000E-09,-35.062500000000E+00
+497.000E-09,-35.062499999999E+00
+498.000E-09,-34.750000000001E+00
+499.000E-09,-35.062499999999E+00
+500.000E-09,-34.750000000001E+00
+501.000E-09,-35.062500000000E+00
+502.000E-09,-35.062499999998E+00
+503.000E-09,-34.437500000001E+00
+504.000E-09,-34.750000000000E+00
+505.000E-09,-34.750000000000E+00
+506.000E-09,-34.750000000000E+00
+507.000E-09,-34.750000000001E+00
+508.000E-09,-35.062500000000E+00
+509.000E-09,-35.062499999999E+00
+510.000E-09,-34.749999999999E+00
+511.000E-09,-34.437500000002E+00
+512.000E-09,-35.062500000000E+00
+513.000E-09,-35.062499999999E+00
+514.000E-09,-34.750000000001E+00
+515.000E-09,-35.062499999999E+00
+516.000E-09,-34.750000000000E+00
+517.000E-09,-34.749999999999E+00
+518.000E-09,-34.437500000001E+00
+519.000E-09,-34.750000000000E+00
+520.000E-09,-34.750000000001E+00
+521.000E-09,-35.062499999999E+00
+522.000E-09,-34.750000000001E+00
+523.000E-09,-35.062499999999E+00
+524.000E-09,-34.750000000001E+00
+525.000E-09,-35.062499999999E+00
+526.000E-09,-34.749999999999E+00
+527.000E-09,-34.437500000001E+00
+528.000E-09,-34.750000000001E+00
+529.000E-09,-35.062499999999E+00
+530.000E-09,-34.750000000001E+00
+531.000E-09,-35.062500000000E+00
+532.000E-09,-35.062500000000E+00
+533.000E-09,-35.062500000000E+00
+534.000E-09,-35.062499999999E+00
+535.000E-09,-34.750000000001E+00
+536.000E-09,-35.062500000000E+00
